date,clinic,item,units_used,starting_stock,remaining_stock
2026-06-27,Clinic B,Antiseptic Wipes,117,1755,1638
2026-06-27,Clinic B,Bandages,60,1170,1110
2026-06-27,Clinic B,Nitrile Gloves (pair),245,3900,3655
2026-06-27,Clinic B,Paracetamol Tablets,279,2925,2646
2026-06-27,Clinic B,Surgical Masks,172,2340,2168
2026-06-27,Clinic B,Syringes,125,1560,1435
2026-06-27,Clinic C,Antiseptic Wipes,62,944,882
2026-06-27,Clinic C,Bandages,47,630,583
2026-06-27,Clinic C,Nitrile Gloves (pair),175,2100,1925
2026-06-27,Clinic C,Paracetamol Tablets,102,1575,1473
2026-06-27,Clinic C,Surgical Masks,87,1260,1173
2026-06-27,Clinic C,Syringes,57,840,783
2026-06-28,Clinic A,Antiseptic Wipes,110,1350,1240
2026-06-28,Clinic A,Bandages,68,900,832
2026-06-28,Clinic A,Nitrile Gloves (pair),215,3000,2785
2026-06-28,Clinic A,Paracetamol Tablets,159,2250,2091
2026-06-28,Clinic A,Surgical Masks,104,1800,1696
2026-06-28,Clinic A,Syringes,67,1200,1133
2026-06-28,Clinic B,Antiseptic Wipes,74,1755,1681
2026-06-28,Clinic B,Bandages,93,1170,1077
2026-06-28,Clinic B,Nitrile Gloves (pair),281,3900,3619
2026-06-28,Clinic B,Paracetamol Tablets,184,2925,2741
2026-06-28,Clinic B,Surgical Masks,149,2340,2191
2026-06-28,Clinic B,Syringes,98,1560,1462
2026-06-28,Clinic C,Antiseptic Wipes,54,944,890
2026-06-28,Clinic C,Bandages,50,630,580
2026-06-28,Clinic C,Nitrile Gloves (pair),103,2100,1997
2026-06-28,Clinic C,Paracetamol Tablets,79,1575,1496
2026-06-28,Clinic C,Surgical Masks,56,1260,1204
2026-06-28,Clinic C,Syringes,70,840,770
2026-06-29,Clinic A,Antiseptic Wipes,80,1350,1270
2026-06-29,Clinic A,Bandages,65,900,835
2026-06-29,Clinic A,Nitrile Gloves (pair),181,3000,2819
2026-06-29,Clinic A,Paracetamol Tablets,162,2250,2088
2026-06-29,Clinic A,Surgical Masks,61,1800,1739
2026-06-29,Clinic A,Syringes,116,1200,1084
2026-06-29,Clinic B,Antiseptic Wipes,136,1755,1619
2026-06-29,Clinic B,Bandages,77,1170,1093
2026-06-29,Clinic B,Nitrile Gloves (pair),246,3900,3654
2026-06-29,Clinic B,Paracetamol Tablets,206,2925,2719
2026-06-29,Clinic B,Surgical Masks,115,2340,2225
2026-06-29,Clinic B,Syringes,106,1560,1454
2026-06-29,Clinic C,Antiseptic Wipes,51,944,893
2026-06-29,Clinic C,Bandages,56,630,574
2026-06-29,Clinic C,Nitrile Gloves (pair),123,2100,1977
2026-06-29,Clinic C,Paracetamol Tablets,89,1575,1486
2026-06-29,Clinic C,Surgical Masks,93,1260,1167
2026-06-29,Clinic C,Syringes,65,840,775
2026-06-30,Clinic A,Antiseptic Wipes,116,1350,1234
2026-06-30,Clinic A,Bandages,55,900,845
2026-06-30,Clinic A,Nitrile Gloves (pair),193,3000,2807
2026-06-30,Clinic A,Paracetamol Tablets,153,2250,2097
2026-06-30,Clinic A,Surgical Masks,147,1800,1653
2026-06-30,Clinic A,Syringes,101,1200,1099
2026-06-30,Clinic B,Antiseptic Wipes,107,1755,1648
2026-06-30,Clinic B,Bandages,63,1170,1107
2026-06-30,Clinic B,Nitrile Gloves (pair),331,3900,3569
2026-06-30,Clinic B,Paracetamol Tablets,210,2925,2715
2026-06-30,Clinic B,Surgical Masks,163,2340,2177
2026-06-30,Clinic B,Syringes,97,1560,1463
2026-06-30,Clinic C,Antiseptic Wipes,33,944,911
2026-06-30,Clinic C,Bandages,52,630,578
2026-06-30,Clinic C,Nitrile Gloves (pair),156,2100,1944
2026-06-30,Clinic C,Paracetamol Tablets,91,1575,1484
2026-06-30,Clinic C,Surgical Masks,62,1260,1198
2026-06-30,Clinic C,Syringes,50,840,790
